"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[156]]$fastMoves
"
"1"," [1]"
"1"," ""CHARGE_BEAM""          "
"1","
"
"1"," [2]"
"1"," ""HIDDEN_POWER_BUG""     "
"1","
"
"1"," [3]"
"1"," ""HIDDEN_POWER_DARK""    "
"1","
"
"1"," [4]"
"1"," ""HIDDEN_POWER_DRAGON""  "
"1","
"
"1"," [5]"
"1"," ""HIDDEN_POWER_ELECTRIC"""
"1","
"
"1"," [6]"
"1"," ""HIDDEN_POWER_FIGHTING"""
"1","
"
"1"," [7]"
"1"," ""HIDDEN_POWER_FIRE""    "
"1","
"
"1"," [8]"
"1"," ""HIDDEN_POWER_FLYING""  "
"1","
"
"1"," [9]"
"1"," ""HIDDEN_POWER_GHOST""   "
"1","
"
"1","[10]"
"1"," ""HIDDEN_POWER_GRASS""   "
"1","
"
"1","[11]"
"1"," ""HIDDEN_POWER_GROUND""  "
"1","
"
"1","[12]"
"1"," ""HIDDEN_POWER_ICE""     "
"1","
"
"1","[13]"
"1"," ""HIDDEN_POWER_POISON""  "
"1","
"
"1","[14]"
"1"," ""HIDDEN_POWER_PSYCHIC"" "
"1","
"
"1","[15]"
"1"," ""HIDDEN_POWER_ROCK""    "
"1","
"
"1","[16]"
"1"," ""HIDDEN_POWER_STEEL""   "
"1","
"
"1","[17]"
"1"," ""HIDDEN_POWER_WATER""   "
"1","
"
"1","[18]"
"1"," ""QUICK_ATTACK""         "
"1","
"
"1","[19]"
"1"," ""TACKLE""               "
"1","
"
"1","[20]"
"1"," ""ZEN_HEADBUTT""         "
"1","
"
"1","
"
"1","$pokemon[[156]]$chargedMoves
"
"1","[1]"
"1"," ""DISCHARGE""  "
"1"," ""HYPER_BEAM"" "
"1"," ""PSYBEAM""    "
"1","
"
"1","[4]"
"1"," ""SIGNAL_BEAM"""
"1"," ""SOLAR_BEAM"" "
"1"," ""ZAP_CANNON"" "
"1","
"
"1","
"
"1","$pokemon[[156]]$legacyMoves
"
"1","[1]"
"1"," ""DISCHARGE""   "
"1"," ""PSYBEAM""     "
"1","
"
"1","[3]"
"1"," ""QUICK_ATTACK"""
"1"," ""SIGNAL_BEAM"" "
"1","
"
"1","[5]"
"1"," ""TACKLE""      "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","
"
"1","$pokemon[[156]]$defaultIVs
"
"1","$pokemon[[156]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 38"
"1","  2"
"1"," 11"
"1","  9"
"1","
"
"1","
"
"1","$pokemon[[156]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[156]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[156]]$level25CP
"
"1","[1]"
"1"," 1016"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[157]]
"
"1","$pokemon[[157]]$dex
"
"1","[1]"
"1"," 138"
"1","
"
"1","
"
"1","$pokemon[[157]]$speciesName
"
"1","[1]"
"1"," ""Omanyte"""
"1","
"
"1","
"
"1","$pokemon[[157]]$speciesId
"
"1","[1]"
"1"," ""omanyte"""
"1","
"
"1","
"
"1","$pokemon[[157]]$baseStats
"
"1","$pokemon[[157]]$baseStats$atk
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","$pokemon[[157]]$baseStats$def
"
"1","[1]"
"1"," 153"
"1","
"
"1","
"
"1","$pokemon[[157]]$baseStats$hp
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[157]]$types
"
"1","[1]"
"1"," ""rock"" "
"1"," ""water"""
"1","
"
"1","
"
"1","$pokemon[[157]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT"" "
"1"," ""WATER_GUN"""
"1","
"
"1","
"
"1","$pokemon[[157]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""BRINE""        "
"1","
"
"1","[3]"
"1"," ""BUBBLE_BEAM""  "
"1"," ""ROCK_BLAST""   "
"1","
"
"1","[5]"
"1"," ""ROCK_TOMB""    "
"1","
"
"1","
"
"1","$pokemon[[157]]$legacyMoves
"
"1","[1]"
"1"," ""BRINE""    "
"1"," ""ROCK_TOMB"""
"1","
"
"1","
"
"1","$pokemon[[157]]$defaultIVs
"
"1","$pokemon[[157]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1","  8"
"1"," 11"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[157]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[157]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[157]]$level25CP
"
"1","[1]"
"1"," 901"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[158]]
"
"1","$pokemon[[158]]$dex
"
"1","[1]"
"1"," 139"
"1","
"
"1","
"
"1","$pokemon[[158]]$speciesName
"
"1","[1]"
"1"," ""Omastar"""
"1","
"
"1","
"
"1","$pokemon[[158]]$speciesId
"
"1","[1]"
"1"," ""omastar"""
"1","
"
"1","
"
"1","$pokemon[[158]]$baseStats
"
"1","$pokemon[[158]]$baseStats$atk
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","$pokemon[[158]]$baseStats$def
"
"1","[1]"
"1"," 201"
"1","
"
"1","
"
"1","$pokemon[[158]]$baseStats$hp
"
"1","[1]"
"1"," 172"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[158]]$types
"
"1","[1]"
"1"," ""rock"" "
"1"," ""water"""
"1","
"
"1","
"
"1","$pokemon[[158]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT""  "
"1"," ""ROCK_THROW"""
"1"," ""WATER_GUN"" "
"1","
"
"1","
"
"1","$pokemon[[158]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""HYDRO_PUMP""   "
"1","
"
"1","[3]"
"1"," ""ROCK_BLAST""   "
"1"," ""ROCK_SLIDE""   "
"1","
"
"1","
"
"1","$pokemon[[158]]$legacyMoves
"
"1","[1]"
"1"," ""ROCK_SLIDE"""
"1"," ""ROCK_THROW"""
"1","
"
"1","
"
"1","$pokemon[[158]]$defaultIVs
"
"1","$pokemon[[158]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20.5"
"1","  6.0"
"1","  8.0"
"1","  5.0"
"1","
"
"1","
"
"1","$pokemon[[158]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39"
"1","  2"
"1","  2"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[158]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[158]]$level25CP
"
"1","[1]"
"1"," 1717"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[159]]
"
"1","$pokemon[[159]]$dex
"
"1","[1]"
"1"," 140"
"1","
"
"1","
"
"1","$pokemon[[159]]$speciesName
"
"1","[1]"
"1"," ""Kabuto"""
"1","
"
"1","
"
"1","$pokemon[[159]]$speciesId
"
"1","[1]"
"1"," ""kabuto"""
"1","
"
"1","
"
"1","$pokemon[[159]]$baseStats
"
"1","$pokemon[[159]]$baseStats$atk
"
"1","[1]"
"1"," 148"
"1","
"
"1","
"
"1","$pokemon[[159]]$baseStats$def
"
"1","[1]"
"1"," 140"
"1","
"
"1","
"
"1","$pokemon[[159]]$baseStats$hp
"
"1","[1]"
"1"," 102"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[159]]$types
"
"1","[1]"
"1"," ""rock"" "
"1"," ""water"""
"1","
"
"1","
"
"1","$pokemon[[159]]$fastMoves
"
"1","[1]"
"1"," ""MUD_SHOT"""
"1"," ""SCRATCH"" "
"1","
"
"1","
"
"1","$pokemon[[159]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""AQUA_JET""     "
"1","
"
"1","[3]"
"1"," ""ROCK_TOMB""    "
"1","
"
"1","
"
"1","$pokemon[[159]]$defaultIVs
"
"1","$pokemon[[159]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[159]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[160]]
"
"1","$pokemon[[160]]$dex
"
"1","[1]"
"1"," 141"
"1","
"
"1","
"
"1","$pokemon[[160]]$speciesName
"
"1","[1]"
"1"," ""Kabutops"""
"1","
"
"1","
"
"1","$pokemon[[160]]$speciesId
"
"1","[1]"
"1"," ""kabutops"""
"1","
"
"1","
"
"1","$pokemon[[160]]$baseStats
"
"1","$pokemon[[160]]$baseStats$atk
"
"1","[1]"
"1"," 220"
"1","
"
"1","
"
"1","$pokemon[[160]]$baseStats$def
"
"1","[1]"
"1"," 186"
"1","
"
"1","
"
"1","$pokemon[[160]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[160]]$types
"
"1","[1]"
"1"," ""rock"" "
"1"," ""water"""
"1","
"
"1","
"
"1","$pokemon[[160]]$fastMoves
"
"1","[1]"
"1"," ""FURY_CUTTER"""
"1"," ""MUD_SHOT""   "
"1"," ""ROCK_SMASH"" "
"1","
"
"1","[4]"
"1"," ""WATERFALL""  "
"1","
"
"1","
"
"1","$pokemon[[160]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""STONE_EDGE""   "
"1","
"
"1","[3]"
"1"," ""WATER_PULSE""  "
"1","
"
"1","
"
"1","$pokemon[[160]]$legacyMoves
"
"1","[1]"
"1"," ""FURY_CUTTER"""
"1","
"
"1","
"
"1","$pokemon[[160]]$defaultIVs
"
"1","$pokemon[[160]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20.5"
"1","  6.0"
"1","  8.0"
"1"," 13.0"
"1","
"
"1","
"
"1","$pokemon[[160]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39.5"
"1","  5.0"
"1","  3.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[161]]
"
"1","$pokemon[[161]]$dex
"
"1","[1]"
"1"," 142"
"1","
"
"1","
"
"1","$pokemon[[161]]$speciesName
"
"1","[1]"
"1"," ""Aerodactyl"""
"1","
"
"1","
"
"1","$pokemon[[161]]$speciesId
"
"1","[1]"
"1"," ""aerodactyl"""
"1","
"
"1","
"
"1","$pokemon[[161]]$baseStats
"
"1","$pokemon[[161]]$baseStats$atk
"
"1","[1]"
"1"," 221"
"1","
"
"1","
"
"1","$pokemon[[161]]$baseStats$def
"
"1","[1]"
"1"," 159"
"1","
"
"1","
"
"1","$pokemon[[161]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[161]]$types
"
"1","[1]"
"1"," ""rock""  "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[161]]$fastMoves
"
"1","[1]"
"1"," ""BITE""      "
"1"," ""STEEL_WING"""
"1"," ""ROCK_THROW"""
"1","
"
"1","
"
"1","$pokemon[[161]]$chargedMoves
"
"1","[1]"
"1"," ""ANCIENT_POWER"""
"1"," ""HYPER_BEAM""   "
"1","
"
"1","[3]"
"1"," ""IRON_HEAD""    "
"1"," ""ROCK_SLIDE""   "
"1","
"
"1","[5]"
"1"," ""EARTH_POWER""  "
"1","
"
"1","
"
"1","$pokemon[[161]]$defaultIVs
"
"1","$pokemon[[161]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 19.5"
"1"," 12.0"
"1","  9.0"
"1"," 14.0"
"1","
"
"1","
"
"1","$pokemon[[161]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39"
"1","  3"
"1","  3"
"1"," 13"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[162]]
"
"1","$pokemon[[162]]$dex
"
"1","[1]"
"1"," 143"
"1","
"
"1","
"
"1","$pokemon[[162]]$speciesName
"
"1","[1]"
"1"," ""Snorlax"""
"1","
"
"1","
"
"1","$pokemon[[162]]$speciesId
"
"1","[1]"
"1"," ""snorlax"""
"1","
"
"1","
"
"1","$pokemon[[162]]$baseStats
"
"1","$pokemon[[162]]$baseStats$atk
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","$pokemon[[162]]$baseStats$def
"
"1","[1]"
"1"," 169"
"1","
"
"1","
"
"1","$pokemon[[162]]$baseStats$hp
"
"1","[1]"
"1"," 330"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[162]]$types
"
"1","[1]"
"1"," ""normal"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[162]]$fastMoves
"
"1","[1]"
"1"," ""LICK""        "
"1"," ""ZEN_HEADBUTT"""
"1","
"
"1","[3]"
"1"," ""YAWN""        "
"1","
"
"1","
"
"1","$pokemon[[162]]$chargedMoves
"
"1","[1]"
"1"," ""BODY_SLAM""  "
"1"," ""EARTHQUAKE"" "
"1"," ""HEAVY_SLAM"" "
"1","
"
"1","[4]"
"1"," ""HYPER_BEAM"" "
"1"," ""OUTRAGE""    "
"1"," ""SKULL_BASH"" "
"1","
"
"1","[7]"
"1"," ""SUPER_POWER"""
"1","
"
"1","
"
"1","$pokemon[[162]]$legacyMoves
"
"1","[1]"
"1"," ""YAWN"""
"1","
"
"1","
"
"1","$pokemon[[162]]$defaultIVs
"
"1","$pokemon[[162]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 17.5"
"1","  3.0"
"1"," 15.0"
"1","  1.0"
"1","
"
"1","
"
"1","$pokemon[[162]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 29"
"1","  0"
"1"," 13"
"1"," 14"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[162]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[162]]$level25CP
"
"1","[1]"
"1"," 2001"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[163]]
"
"1","$pokemon[[163]]$dex
"
"1","[1]"
"1"," 144"
"1","
"
"1","
"
"1","$pokemon[[163]]$speciesName
"
"1","[1]"
"1"," ""Articuno"""
"1","
"
"1","
"
"1","$pokemon[[163]]$speciesId
"
"1","[1]"
"1"," ""articuno"""
"1","
"
"1","
"
"1","$pokemon[[163]]$baseStats
"
"1","$pokemon[[163]]$baseStats$atk
"
"1","[1]"
"1"," 192"
"1","
"
"1","
"
"1","$pokemon[[163]]$baseStats$def
"
"1","[1]"
"1"," 236"
"1","
"
"1","
"
"1","$pokemon[[163]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[163]]$types
"
"1","[1]"
"1"," ""ice""   "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[163]]$fastMoves
"
"1","[1]"
"1"," ""FROST_BREATH"""
"1"," ""ICE_SHARD""   "
"1","
"
"1","
"
"1","$pokemon[[163]]$chargedMoves
"
"1","[1]"
"1"," ""BLIZZARD""     "
"1"," ""HURRICANE""    "
"1","
"
"1","[3]"
"1"," ""ICE_BEAM""     "
"1"," ""ICY_WIND""     "
"1","
"
"1","[5]"
"1"," ""ANCIENT_POWER"""
"1","
"
"1","
"
"1","$pokemon[[163]]$legacyMoves
"
"1","[1]"
"1"," ""HURRICANE"""
"1","
"
"1","
"
"1","$pokemon[[163]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[163]]$defaultIVs
"
"1","$pokemon[[163]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 18.5"
"1","  2.0"
"1","  9.0"
"1"," 12.0"
"1","
"
"1","
"
"1","$pokemon[[163]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 32.5"
"1","  4.0"
"1"," 14.0"
"1","  2.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[163]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[163]]$level25CP
"
"1","[1]"
"1"," 1893"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[164]]
"
"1","$pokemon[[164]]$dex
"
"1","[1]"
"1"," 145"
"1","
"
"1","
"
"1","$pokemon[[164]]$speciesName
"
"1","[1]"
"1"," ""Zapdos"""
"1","
"
"1","
"
"1","$pokemon[[164]]$speciesId
"
"1","[1]"
"1"," ""zapdos"""
"1","
"
"1","
"
"1","$pokemon[[164]]$baseStats
"
"1","$pokemon[[164]]$baseStats$atk
"
"1","[1]"
"1"," 253"
"1","
"
"1","
"
"1","$pokemon[[164]]$baseStats$def
"
"1","[1]"
"1"," 185"
"1","
"
"1","
"
"1","$pokemon[[164]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[164]]$types
"
"1","[1]"
"1"," ""electric"""
"1"," ""flying""  "
"1","
"
"1","
"
"1","$pokemon[[164]]$fastMoves
"
"1","[1]"
"1"," ""CHARGE_BEAM""  "
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[164]]$chargedMoves
"
"1","[1]"
"1"," ""THUNDER""      "
"1"," ""THUNDERBOLT""  "
"1","
"
"1","[3]"
"1"," ""ZAP_CANNON""   "
"1"," ""ANCIENT_POWER"""
"1","
"
"1","[5]"
"1"," ""DRILL_PECK""   "
"1","
"
"1","
"
"1","$pokemon[[164]]$legacyMoves
"
"1","[1]"
"1"," ""THUNDER_SHOCK"""
"1","
"
"1","
"
"1","$pokemon[[164]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[164]]$defaultIVs
"
"1","$pokemon[[164]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 15.5"
"1","  3.0"
"1"," 15.0"
"1"," 11.0"
"1","
"
"1","
"
"1","$pokemon[[164]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 26.5"
"1","  4.0"
"1","  4.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[164]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[164]]$level25CP
"
"1","[1]"
"1"," 2208"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[165]]
"
"1","$pokemon[[165]]$dex
"
"1","[1]"
"1"," 146"
"1","
"
"1","
"
"1","$pokemon[[165]]$speciesName
"
"1","[1]"
"1"," ""Moltres"""
"1","
"
"1","
"
"1","$pokemon[[165]]$speciesId
"
"1","[1]"
"1"," ""moltres"""
"1","
"
"1","
"
"1","$pokemon[[165]]$baseStats
"
"1","$pokemon[[165]]$baseStats$atk
"
"1","[1]"
"1"," 251"
"1","
"
"1","
"
"1","$pokemon[[165]]$baseStats$def
"
"1","[1]"
"1"," 181"
"1","
"
"1","
"
"1","$pokemon[[165]]$baseStats$hp
"
"1","[1]"
"1"," 207"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[165]]$types
"
"1","[1]"
"1"," ""fire""  "
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[165]]$fastMoves
"
"1","[1]"
"1"," ""EMBER""      "
"1"," ""FIRE_SPIN""  "
"1"," ""WING_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[165]]$chargedMoves
"
"1","[1]"
"1"," ""FIRE_BLAST""   "
"1"," ""HEAT_WAVE""    "
"1","
"
"1","[3]"
"1"," ""OVERHEAT""     "
"1"," ""SKY_ATTACK""   "
"1","
"
"1","[5]"
"1"," ""ANCIENT_POWER"""
"1","
"
"1","
"
"1","$pokemon[[165]]$legacyMoves
"
"1","[1]"
"1"," ""EMBER""     "
"1"," ""SKY_ATTACK"""
"1","
"
"1","
"
"1","$pokemon[[165]]$tags
"
"1","[1]"
"1"," ""legendary"""
"1","
"
"1","
"
"1","$pokemon[[165]]$defaultIVs
"
"1","$pokemon[[165]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 15.5"
"1"," 13.0"
"1"," 11.0"
"1"," 13.0"
"1","
"
"1","
"
"1","$pokemon[[165]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 26.5"
"1","  8.0"
"1"," 14.0"
"1","  6.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[165]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[165]]$level25CP
"
"1","[1]"
"1"," 2167"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[166]]
"
"1","$pokemon[[166]]$dex
"
"1","[1]"
"1"," 147"
"1","
"
"1","
"
"1","$pokemon[[166]]$speciesName
"
"1","[1]"
"1"," ""Dratini"""
"1","
"
"1","
"
"1","$pokemon[[166]]$speciesId
"
"1","[1]"
"1"," ""dratini"""
"1","
"
"1","
"
"1","$pokemon[[166]]$baseStats
"
"1","$pokemon[[166]]$baseStats$atk
"
"1","[1]"
"1"," 119"
"1","
"
"1","
"
"1","$pokemon[[166]]$baseStats$def
"
"1","[1]"
"1"," 91"
"1","
"
"1","
"
"1","$pokemon[[166]]$baseStats$hp
"
"1","[1]"
"1"," 121"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[166]]$types
"
"1","[1]"
"1"," ""dragon"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[166]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""IRON_TAIL""    "
"1","
"
"1","
"
"1","$pokemon[[166]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_TAIL"""
"1"," ""TWISTER""  "
"1"," ""WRAP""     "
"1","
"
"1","
"
"1","$pokemon[[166]]$defaultIVs
"
"1","$pokemon[[166]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[166]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[166]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[166]]$level25CP
"
"1","[1]"
"1"," 557"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[167]]
"
"1","$pokemon[[167]]$dex
"
"1","[1]"
"1"," 148"
"1","
"
"1","
"
"1","$pokemon[[167]]$speciesName
"
"1","[1]"
"1"," ""Dragonair"""
"1","
"
"1","
"
"1","$pokemon[[167]]$speciesId
"
"1","[1]"
"1"," ""dragonair"""
"1","
"
"1","
"
"1","$pokemon[[167]]$baseStats
"
"1","$pokemon[[167]]$baseStats$atk
"
"1","[1]"
"1"," 163"
"1","
"
"1","
"
"1","$pokemon[[167]]$baseStats$def
"
"1","[1]"
"1"," 135"
"1","
"
"1","
"
"1","$pokemon[[167]]$baseStats$hp
"
"1","[1]"
"1"," 156"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[167]]$types
"
"1","[1]"
"1"," ""dragon"""
"1"," ""none""  "
"1","
"
"1","
"
"1","$pokemon[[167]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""IRON_TAIL""    "
"1","
"
"1","
"
"1","$pokemon[[167]]$chargedMoves
"
"1","[1]"
"1"," ""AQUA_TAIL""   "
"1"," ""DRAGON_PULSE"""
"1","
"
"1","[3]"
"1"," ""WRAP""        "
"1","
"
"1","
"
"1","$pokemon[[167]]$defaultIVs
"
"1","$pokemon[[167]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 37"
"1","  0"
"1","  5"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[167]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[167]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[167]]$level25CP
"
"1","[1]"
"1"," 1055"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[168]]
"
"1","$pokemon[[168]]$dex
"
"1","[1]"
"1"," 149"
"1","
"
"1","
"
"1","$pokemon[[168]]$speciesName
"
"1","[1]"
"1"," ""Dragonite"""
"1","
"
"1","
"
"1","$pokemon[[168]]$speciesId
"
"1","[1]"
"1"," ""dragonite"""
"1","
"
"1","
"
"1","$pokemon[[168]]$baseStats
"
"1","$pokemon[[168]]$baseStats$atk
"
"1","[1]"
"1"," 263"
"1","
"
"1","
"
"1","$pokemon[[168]]$baseStats$def
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","$pokemon[[168]]$baseStats$hp
"
"1","[1]"
"1"," 209"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[168]]$types
"
"1","[1]"
"1"," ""dragon"""
"1"," ""flying"""
"1","
"
"1","
"
"1","$pokemon[[168]]$fastMoves
"
"1","[1]"
"1"," ""DRAGON_BREATH"""
"1"," ""DRAGON_TAIL""  "
"1","
"
"1","[3]"
"1"," ""STEEL_WING""   "
"1","
"
"1","
"
"1","$pokemon[[168]]$chargedMoves
"
"1","[1]"
"1"," ""DRACO_METEOR"""
"1"," ""DRAGON_CLAW"" "
"1","
"
"1","[3]"
"1"," ""DRAGON_PULSE"""
"1"," ""HURRICANE""   "
"1","
"
"1","[5]"
"1"," ""HYPER_BEAM""  "
"1"," ""OUTRAGE""     "
"1","
"
"1","
"
"1","$pokemon[[168]]$legacyMoves
"
"1","[1]"
"1"," ""DRACO_METEOR"""
"1"," ""DRAGON_PULSE"""
"1","
"
"1","
"
"1","$pokemon[[168]]$defaultIVs
"
"1","$pokemon[[168]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 14.5"
"1","  9.0"
"1"," 12.0"
"1","  6.0"
"1","
"
"1","
"
"1","$pokemon[[168]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 24"
"1","  7"
"1"," 10"
"1"," 13"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[168]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[168]]$level25CP
"
"1","[1]"
"1"," 2386"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[169]]
"
"1","$pokemon[[169]]$dex
"
"1","[1]"
"1"," 150"
"1","
"
"1","
"
"1","$pokemon[[169]]$speciesName
"
"1","[1]"
"1"," ""Mewtwo"""
"1","
"
"1","
"
"1","$pokemon[[169]]$speciesId
"
"1","[1]"
"1"," ""mewtwo"""
"1","
"
"1","
"
"1","$pokemon[[169]]$baseStats
"
"1","$pokemon[[169]]$baseStats$atk
"
"1","[1]"
"1"," 300"
"1","
"
"1","
"
"1","$pokemon[[169]]$baseStats$def
"
"1","[1]"
"1"," 182"
"1","
"
"1","
"
"1","$pokemon[[169]]$baseStats$hp
"
"1","[1]"
"1"," 214"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[169]]$types
"
"1","[1]"
"1"," ""psychic"""
"1"," ""none""   "
"1","
"
"1","
"
"1","$pokemon[[169]]$fastMoves
"
"1","[1]"
"1"," ""CONFUSION"" "
"1"," ""PSYCHO_CUT"""
"1","
"
"1","
"
"1","$pokemon[[169]]$chargedMoves
"
"1","[1]"
"1"," ""FLAMETHROWER"""
"1"," ""FOCUS_BLAST"" "
"1","
"
"1","[3]"
"1"," ""HYPER_BEAM""  "
"1"," ""ICE_BEAM""    "
"1","
"
"1","[5]"
"1"," ""PSYCHIC""     "
"1"," ""SHADOW_BALL"" "
"1","
"
"1","[7]"
"1"," ""THUNDERBOLT"" "
